GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ProductManager,ru.netology.domain,Smartphone,43,9,6,0,8,3,6,1,3,1
ProductManager,ru.netology.domain,Book,48,12,8,0,7,5,7,2,3,2
ProductManager,ru.netology.domain,Product,66,15,12,0,7,7,9,2,3,2
ProductManager,ru.netology.repository,ProductRepository,41,41,4,0,9,10,3,3,1,3
ProductManager,ru.netology.manager,ProductManager,12,96,1,15,5,23,3,10,2,3
